Country,HDI,Life expectancy,Expected years of schooling,Mean years of schooling,GNI per capita,HDI rank,Fertility rate
Switzerland,0.967,84.255,16.5837307,13.90406622,69432.78669,1,1.39
Norway,0.966,83.393,18.63846016,13.06234279,69189.76165,2,1.41
Iceland,0.959,82.815,19.10672951,13.76716995,54688.37921,3,1.589
Denmark,0.952,81.882,18.77403069,12.96049023,62018.95694,5,1.55
Sweden,0.952,83.505,19.03676987,12.67372015,56995.84796,5,1.52
Germany,0.95,80.989,17.34334946,14.25594044,55340.19722,7,1.455
Ireland,0.95,82.716,19.12610054,11.6569568,87467.51391,7,1.7
Singapore,0.949,84.133,16.90273094,11.92488003,88761.14559,9,1.04
Australia,0.946,83.579,21.0800209,12.72681999,49257.1352,10,1.63
Netherlands,0.946,82.451,18.58348083,12.58162975,57278.31015,10,1.487
Belgium,0.942,82.293,18.94573975,12.52857789,53644.03854,12,1.53
Finland,0.942,82.351,19.22859001,12.92915501,49522.09853,12,1.32
Liechtenstein,0.942,84.656,15.46640015,12.351169,146673.2415,12,1.47
United Kingdom,0.94,82.156,17.6342907,13.4061203,46623.90269,15,1.57
New Zealand,0.939,83.006,19.68234062,12.94468975,43665.49848,16,1.66
United Arab Emirates,0.937,79.196,17.20813942,12.77375031,74103.71494,17,1.443
Canada,0.935,82.847,15.96065044,13.86876597,48444.39319,18,1.33
Korea (Republic of),0.929,84.024,16.50964928,12.61409234,46026.4542,19,0.778
Luxembourg,0.927,82.591,14.19705009,12.9600811,78554.2364,20,1.31
United States,0.927,78.203,16.41274071,13.57549953,65564.93798,20,1.665
Austria,0.926,82.412,16.36746025,12.30571367,56529.66329,22,1.41
Slovenia,0.926,82.133,17.40657997,12.88015724,41586.89849,22,1.55
Japan,0.92,84.82,15.45631981,12.66923046,43643.86417,24,1.26
Israel,0.915,82.601,15.02984047,13.44279092,43588.25725,25,2.89
Malta,0.915,83.704,15.86133957,12.21026039,44464.03057,25,1.15
Spain,0.911,83.912,17.80905914,10.60540009,40043.33773,27,1.16
France,0.91,83.229,15.98756027,11.68859246,47378.74304,28,1.794
Cyprus,0.907,81.889,16.24308968,12.44017029,40136.89453,29,1.311
Italy,0.906,84.057,16.65806007,10.7401104,44284.15735,30,1.24
Estonia,0.899,79.155,15.94297981,13.54843044,37151.63384,31,1.41
Czechia,0.895,78.129,16.3472805,12.91605342,39944.66682,32,1.617746603
Greece,0.893,80.614,20.02638054,11.40853024,31381.667,33,1.43
Bahrain,0.888,79.246,16.29968071,11.04658985,48731.44564,34,1.797
Poland,0.881,76.996,15.93451977,13.1647501,35150.9519,36,1.261
Latvia,0.879,75.927,16.55606079,13.33330305,32082.98104,37,1.47
Lithuania,0.879,74.293,16.39982986,13.49810028,38131.23588,37,1.27
Croatia,0.878,79.236,15.57269955,12.32871821,34323.80663,39,1.53
Qatar,0.875,81.559,13.26426983,10.1317219,95944.37754,40,1.781
Saudi Arabia,0.875,77.905,15.17204484,11.31052971,50620.43706,40,2.393
Portugal,0.874,82.24,16.82140923,9.575940132,35314.99828,42,1.43
Chile,0.86,79.519,16.76792908,11.11136804,24430.99593,44,1.539
Hungary,0.851,74.958,15.07330036,12.24958992,34195.54059,47,1.52
Argentina,0.849,76.064,18.97950935,11.14408016,22047.97131,48,1.876
Kuwait,0.847,80.264,15.6911416,7.441742908,56729.18152,49,2.092
Montenegro,0.844,76.845,15.08475971,12.61621288,22513.26314,50,1.8
Uruguay,0.83,78,17.35183907,9.058219782,22206.99029,52,1.483
Romania,0.827,74.117,14.50753021,11.36019615,31641.38368,53,1.81
Antigua and Barbuda,0.826,79.236,15.51232774,10.54622968,18783.96536,54,1.58
Brunei Darussalam,0.823,74.551,13.69861984,9.22,59245.63485,55,1.764
Russian Federation,0.821,70.116,15.66174936,12.41152954,26991.84961,56,1.416
Bahamas,0.82,74.358,11.89137971,12.73161494,32534.88784,57,1.38
Panama,0.82,76.826,13.21381473,10.68696295,32029.36025,57,2.297
Oman,0.819,73.935,12.96403027,11.89274979,32967.43827,59,2.567
Georgia,0.814,71.587,16.72682953,12.70217037,15952.02452,60,2.063
Trinidad and Tobago,0.814,74.708,14.1010764,11.73800258,22473.03876,60,1.614
Barbados,0.809,77.706,16.53069367,9.89206168,14810.23783,62,1.634
Malaysia,0.807,76.26,12.93247032,10.74828052,27295.41224,63,1.787
Costa Rica,0.806,77.32,16.09200378,8.804059982,20248.38031,64,1.522
Serbia,0.805,74.137,14.50444031,11.5047611,19494.00891,65,1.63
Thailand,0.803,79.68,15.58131027,8.834560711,16886.51113,66,1.317
Kazakhstan,0.802,69.489,14.81626987,12.43337895,22586.79889,67,3.05
Seychelles,0.802,71.738,13.89179039,11.19995,28385.74806,67,2.32
Belarus,0.801,73.246,13.98153019,12.24122445,18425.01061,69,1.495
Bulgaria,0.799,71.528,13.86802959,11.41318035,25920.80375,70,1.78
Mauritius,0.796,73.975,14.61009979,9.992049863,23251.62071,72,1.32
Grenada,0.793,75.335,16.58226156,9.85796464,13593.24958,73,1.986
Albania,0.789,76.833,14.48746967,10.12114431,15293.32651,74,1.376
China,0.788,78.587,15.21793605,8.106910446,18024.88747,75,1.175
Armenia,0.786,73.372,14.40561008,11.33030033,15388.29976,76,1.575
Mexico,0.781,74.832,14.50529957,9.221050262,19138.00726,77,1.803
Iran (Islamic Republic of),0.78,74.556,14.11717033,10.74618321,14770.32307,78,1.681
Sri Lanka,0.78,76.61,13.64182201,11.24960995,11899.49847,78,1.974
Bosnia and Herzegovina,0.779,75.293,13.27705956,10.53631973,16571.41275,80,1.346
Dominican Republic,0.766,74.17,13.55698967,9.150526383,18653.26836,82,2.247
Ecuador,0.765,77.894,14.86483955,8.969750404,10693.23484,83,2.003
North Macedonia,0.765,73.888,13.00483036,10.22815037,16395.75173,83,1.6
Cuba,0.764,78.155,14.46930027,10.54807197,7953.448426,85,1.449
Moldova (Republic of),0.763,68.621,14.90598011,11.8338152,12963.61829,86,1.8
Maldives,0.762,80.839,12.17795095,7.762392544,18846.79219,87,1.678
Peru,0.762,73.385,14.80487907,10.01696229,11916.35952,87,2.164
Azerbaijan,0.76,73.488,12.71063042,10.55612992,15018.05443,89,1.67
Brazil,0.76,73.425,15.5788002,8.278307638,14615.89235,89,1.626
Colombia,0.758,73.659,14.43749046,8.862859726,15013.92724,91,1.692
Libya,0.746,72.151,13.977117,7.77860643,19751.56758,92,2.402
Algeria,0.745,77.129,15.48787975,6.987443608,10978.40571,93,2.829
Turkmenistan,0.744,69.41,13.24057961,11.14299353,12859.87406,94,2.617
Guyana,0.742,65.989,13.02205765,8.627408726,35782.90961,95,2.369
Mongolia,0.741,72.667,14.51719515,9.423700333,10350.86141,96,2.774
Dominica,0.74,72.981,13.55048385,9.1863441,12467.85548,97,1.588
Tonga,0.739,71.27,16.28749084,10.88028609,6360.178905,98,3.193
Jordan,0.736,74.215,12.62659427,10.44668007,9294.801499,99,2.786
Ukraine,0.734,68.564,13.32800961,11.12330123,11416.2168,100,1.265
Tunisia,0.732,74.263,14.61953746,7.953393173,10296.6496,101,2.064
Marshall Islands,0.731,65.146,16.38606071,12.81836718,6855.234566,102,2.672
Paraguay,0.731,70.475,13.91056957,8.861840248,13161.07522,102,2.444
Fiji,0.729,68.312,13.84869,10.37096977,11233.65882,104,2.462
Egypt,0.728,70.159,12.91180992,9.84810224,12360.8163,105,2.878
Uzbekistan,0.727,71.674,11.99291039,11.91114998,8055.910265,106,3.308
Viet Nam,0.726,74.58,13.05294705,8.455348794,10813.98273,107,1.941
Lebanon,0.723,74.416,12.05109224,8.602969077,12313.42257,109,2.08
South Africa,0.717,61.48,14.26364994,11.60696983,13185.56419,110,2.341
Indonesia,0.713,68.25,13.97573724,8.556509972,12045.56544,112,2.153
Philippines,0.71,72.187,12.78335953,8.971409559,9058.840558,113,2.725
Botswana,0.708,65.913,11.42568016,10.42,14841.57836,114,2.754
Jamaica,0.706,70.629,12.45977059,9.248188719,9694.522766,115,1.34
Samoa,0.702,72.598,12.4364,11.36735585,4970.232074,116,3.875
Belize,0.7,70.962,12.42656994,8.847599983,9242.082259,118,1.989
Venezuela (Bolivarian Republic of),0.699,71.105,13.50206427,9.628154421,6184.136,119,2.188
Bolivia (Plurinational State of),0.698,64.928,15.02243817,9.827750206,7987.842247,120,2.584
Morocco,0.698,74.973,14.59442043,6.05,7954.522461,120,2.299
Nauru,0.696,64.014,12.56089218,9.247975,14938.55659,122,3.463
Gabon,0.693,65.694,12.43426472,9.55,11194.21884,123,3.46
Suriname,0.69,70.289,10.95909977,8.388631804,12309.99659,124,2.322
Bhutan,0.681,72.229,13.06449041,5.835794662,10624.87388,125,1.398
Tajikistan,0.679,71.288,10.86102637,11.28955089,4807.213923,126,3.141
El Salvador,0.674,71.475,11.9099355,7.150929928,8886.173528,127,1.785
Iraq,0.673,71.336,12.22275571,6.811878947,9091.865377,128,3.445
Bangladesh,0.67,73.698,11.94633007,7.379059792,6511.122178,129,1.95
Nicaragua,0.669,74.615,12.58347787,7.26,5426.50618,130,2.284
Cabo Verde,0.661,74.722,11.53066323,6.09003905,7601.085433,131,1.879
Tuvalu,0.653,64.854,12.10158014,10.64458626,4754.453732,132,3.144
Equatorial Guinea,0.65,61.19,12.13132742,8.281327014,10662.65921,133,4.17
India,0.644,67.744,12.58370972,6.570700169,6950.526798,134,2.011
Micronesia (Federated States of),0.634,70.925,12.615048,7.33252398,3709.154916,135,2.669
Guatemala,0.629,68.674,10.76720388,5.668648013,8996.415822,136,2.354
Kiribati,0.628,67.661,11.80302,9.128581569,3440.416745,137,3.271
Honduras,0.624,70.728,9.961707633,7.296200514,5271.604988,138,2.34
Lao People's Democratic Republic,0.62,68.999,10.18749046,5.94697053,7744.837346,139,2.448
Vanuatu,0.614,70.492,11.81160992,7.183209727,3243.980494,140,3.697
Sao Tome and Principe,0.613,68.794,12.6637182,5.915788918,4054.106945,141,3.751
Eswatini (Kingdom of),0.61,56.36,14.92692756,5.73,8391.855111,142,2.785
Namibia,0.61,58.059,11.75997928,7.243458294,9200.026599,142,3.248
Myanmar,0.608,67.256,12.06090998,6.518157697,4037.705141,144,2.127
Ghana,0.602,63.945,11.58627987,6.432318439,5380.271535,145,3.507
Kenya,0.601,62.055,11.38448201,7.686359882,4807.716317,146,3.296
Nepal,0.601,70.484,12.64451981,4.485598758,4025.554685,146,2.008
Cambodia,0.6,69.896,11.56094805,5.197100163,4291.113168,148,2.322
Congo,0.593,63.053,12.41647044,8.250552585,2902.808037,149,4.095
Angola,0.591,61.929,12.1676,5.844291601,5327.788251,150,5.209
Cameroon,0.587,60.958,13.38097793,6.537401781,3681.469988,151,4.383
Comoros,0.586,63.68,13.03771042,6.209056832,3260.555466,152,3.912
Zambia,0.569,61.803,11.01797045,7.284893177,3157.35862,153,4.242
Papua New Guinea,0.568,65.958,11.12736798,4.933631146,3710.326885,154,3.165
Timor-Leste,0.566,69.056,13.24177562,6.020059751,1629.160441,155,3.047
Solomon Islands,0.562,70.742,10.30071445,5.8796802,2273.311097,156,3.925
Syrian Arab Republic,0.557,72.3,7.418754527,5.736797587,3594.10679,157,2.704
Haiti,0.552,63.728,11.13756869,5.609468426,2801.712516,158,2.773
Uganda,0.55,63.638,11.49553237,6.235476362,2240.585404,159,4.468
Zimbabwe,0.55,59.391,11.02558696,8.807762621,2078.918063,159,3.437
Nigeria,0.548,53.633,10.51407,7.585969925,4754.836408,161,5.143
Rwanda,0.548,67.129,11.38352013,4.878310204,2316.809277,161,3.749
Togo,0.547,61.588,12.96236085,5.590314011,2214.233649,163,4.196
Mauritania,0.54,64.691,8.051850319,4.754063344,5343.564069,164,4.342
Pakistan,0.54,66.431,7.89510849,4.422319019,5374.270423,164,3.41
C?te d'Ivoire,0.534,58.916,10.10165024,4.23697763,5376.396062,166,4.342
Tanzania (United Republic of),0.532,66.782,8.585740089,5.639967963,2578.156006,167,4.661
Lesotho,0.521,53.036,11.07051125,7.545058784,2708.731464,168,2.98
Senegal,0.517,67.913,9.144550323,2.88736686,3463.806076,169,4.314
Sudan,0.516,65.578,8.501687381,3.87,3514.765869,170,4.384
Djibouti,0.515,62.859,8.028374362,3.889984156,4874.51828,171,2.757
Malawi,0.508,62.898,11.50487088,5.243740082,1432.472806,172,3.849
Benin,0.504,59.954,10.30257988,3.137261725,3406.072937,173,4.895
Gambia,0.495,62.906,8.977899686,4.512420177,2089.626826,174,4.586
Eritrea,0.493,66.604,7.318835512,5.09136442,1957.046464,175,3.786
Ethiopia,0.492,65.645,9.938743514,2.390854081,2368.758391,176,4.063
Liberia,0.487,61.1,10.46585369,5.318104412,1330.419917,177,4.016
Madagascar,0.487,65.23,9.213435879,4.592520237,1463.547925,177,3.791
Guinea-Bissau,0.483,59.861,10.5316806,3.673035,1879.853611,179,3.925
Congo (Democratic Republic of the),0.481,59.743,9.579486913,7.206164799,1080.138308,180,6.106
Guinea,0.471,58.985,10.20014763,2.35910296,2404.165832,181,4.303
Afghanistan,0.462,62.879,10.70538475,2.514790058,1335.205733,182,4.523
Mozambique,0.461,59.625,10.72532345,3.860090017,1219.241361,183,4.561
Sierra Leone,0.458,60.411,9.016348244,3.519426358,1612.666542,184,3.876
Burkina Faso,0.438,59.766,8.091560364,2.318685239,2036.997179,185,4.665
Yemen,0.424,63.72,7.935313345,2.776825958,1105.763435,186,3.716
Burundi,0.42,61.977,9.966378953,3.305215598,712.0260007,187,4.98
Mali,0.41,59.417,7.037249603,1.626710057,2043.672433,188,5.867
Chad,0.394,52.997,8.185526568,2.282753488,1388.897502,189,6.215
Niger,0.394,62.08,7.186131428,1.341352433,1283.309235,189,6.749
Central African Republic,0.387,54.477,7.285887393,3.9531639,869.11237,191,5.918
South Sudan,0.381,55.567,5.634770141,5.726140022,690.6607575,192,4.337
Somalia,0.38,56.107,7.647232333,1.900300026,1072.201461,193,6.202
